2023-08-24 18:18:27,006 DEBUG logging.InternalLoggerFactory [main] Using Log4J2 as the default logging framework
2023-08-24 18:18:27,024 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2023-08-24 18:18:27,025 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2023-08-24 18:18:27,035 DEBUG util.ResourceLeakDetectorFactory [main] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@28babeca
2023-08-24 18:18:27,072 DEBUG internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2023-08-24 18:18:27,073 DEBUG internal.PlatformDependent0 [main] Java version: 17
2023-08-24 18:18:27,080 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2023-08-24 18:18:27,083 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2023-08-24 18:18:27,084 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2023-08-24 18:18:27,086 DEBUG internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2023-08-24 18:18:27,088 DEBUG internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:288) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.security.AccessController.doPrivileged(AccessController.java:318) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111) ~[async-http-client-2.12.3.jar:?]
